title,quality,style,r18,play,composition,girl,girlAction,male,bgBase,bgTop,bgBottom,girlTop_c,girlBottom_c,girlUnder_c,girlAction_c,clothesStatus,�㉺�t���O,�L�����w�b�_�t���O,�c����,clothesFlg,seed_id
"������","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","","girl,solo","upper body shot,from above,breasts focus,","focus on girl,girl focus,main subject girl","sleeping,the head on the futon,lying on back on the futon,","","japanese style room,","","tatami,futon,","","","","","","","2","3","1","44"
"������","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","","girl,solo","upper body shot,from above,breasts focus,","focus on girl,girl focus,main subject girl","sleeping,the head on the futon,lying on side on the futon,","","japanese style room,","","tatami,futon,","","","","","","","2","3","1","45"
"����M��","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","","girl,solo","girl focus,focus on girl,main subject,portrait,close-up,lower body shot,straight-on,crotch focus,feet out of frame","focus on girl,girl focus,main subject girl","sleeping,m legs,the head on the futon,lying on back on the futon,m legs,","","japanese style room,","","tatami,futon,","",",","","","","","2","3","8","46"
"�����s��","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","","1 girl,1 man","man pov,upper body shot,from above,breasts focus,straight-on,","","","completely nude man,out of frame,grabbing breasts,out of frame,","japanese style room,","","tatami,futon,","","","","sleeping,the head on the futon,lying on back on the futon,","","","2","3","11","47"
"�����s��","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","","1 girl,1 man","man pov,upper body shot,from above,breasts focus,straight-on,","","","completely nude man,out of frame,grabbing breasts,out of frame,","japanese style room,","","tatami,futon,",",","","","sleeping,the head on the futon,lying on back on the futon,","open clothes,","","2","3","14","48"
"�����s��","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,1 man","man pov,upper body shot,from above,breasts focus,straight-on,","","","completely nude man,out of frame,grabbing breasts,out of frame,","japanese style room,","","tatami,futon,",",","","","sleeping,the head on the futon,lying on back on the futon,","open clothes,pull up bra,","","2","3","14","49"
"�����s��","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,1 man","man pov,upper body shot,from above,breasts focus,straight-on,","focus on girl,girl focus,main subject girl,nipples","","completely nude man,out of frame,grabbing breasts,out of frame,","japanese style room,","","tatami,futon,",",","","","sleeping,the head on the futon,lying on back on the futon,tears,blush,","open clothes,pull up bra,","","2","3","14","50"
"�����s��(����S��)","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,1 man","man pov,upper body shot,from above,breasts focus,straight-on,","focus on girl,girl focus,main subject girl,nipples","","completely nude man,out of frame,grabbing breasts,pinching nipple,out of frame,","japanese style room,","","tatami,futon,",",","","","sleeping,the head on the futon,lying on back on the futon,tears,blush,screaming,","open clothes,pull up bra,","","2","3","14","51"
"�����s�������r��","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,1 man","upper body shot,from above,breasts focus,straight-on,","focus on girl,girl focus,main subject girl,nipples","","completely nude man,simple man,no face,no detail man,no hair,licking nipple,grabbing nipple,back shot,next to the girl","japanese style room,","","tatami,futon,",",","","","sleeping,the head on the ,lying on back on the ,tears,blush,screaming,","open clothes,pull up bra,","","2","3","14","52"
"�����s�����񂵂�Ԃ�","masterpiece,best quality,very aesthetic,absurdres,high resolution","game cg,anime coloring,soft lighting,thin lines,pastel colors,depth of field","nsfw,mosaic censoring","1 girl,1 man","girl focus,focus on girl,main subject,portrait,close-up,lower body shot,chest shot,from above,breasts focus,straight-on,","focus on girl,girl focus,main subject girl,nipples","","completely nude man,simple man,no face,no detail man,no hair,sucking on the nipple,grabbing nipple,back shot,next to the girl","japanese style room,","","tatami,futon,",",","","","sleeping,the head on the futon,lying on back on the futon,tears,blush,screaming,","open clothes,pull up bra,","","2","3","14","53"
